熔炼之石,,,,,,,,跨服神将,,,,Enum:TaskFinishType
三倍奖励,,Enum:AlchemyType,,Enum:PriceType,,Enum:NoticeWorldType,,月卡,,,,对话NPC
再走一步,,初级炼金术,,充值钻石,,世界Boss胜利后,,折扣贩卖,,,,战役
多选宝箱,,大师炼金术,,钻石,,世界Boss失败后,,夺宝送礼,,,,征战
起点奖励,,宗师炼金术,,铜币,,竞技场第一名,,占星有奖,,,,
鉴定书,,,,体力,,竞技场连胜,,冒险礼物,,,,
vip经验,,Enum:WordToTreasureType,,耐力,,普通英雄招募,,积分转盘,,,,
附魔晶石,,道具,,战魂,,橙色英雄招募,,,,,,
试炼积分,,字,,竞技币,,紫色英雄招募,,,,,,
净化石,,,,鲜花,,,,Enum:NoticeLoginType,,,,
,,Enum:WordType,,星星,,,,公告,,,,Enum:TaskSubmitType
,,魔,,英魂,,,,活动,,,,找NPC提交
,,兽,,远征积分,,,,,,,,自动提交
,,世,,试炼积分,,,,,,,,
,,界,,,,,,,,,,
,,英,,,,,,Enum:UIType,,,,
,,雄,,Enum:AchievementType,,Enum:AdventureType,,征战,,Enum:FavorAchieveType,,Enum:ConstType
,,传,,指挥官等级,,限时商店,,战役,,所有英雄好感等级之和,,无
,,说,,战力GS,,偶遇福利,,,,,,物攻型
,,,,竞技场排名,,普通奇遇,,,,,,法攻型
,,,,通关征战地图,,天降宝物,,,,,,物防型
,,,,强化装备,,,,Enum:FavorType,,,,法防型
,,,,橙色英雄,,,,物理,,,,血量型
,,Enum:AwardRetrieverType,,,,,,法术,,,,速度型
,,世界BOSS,,,,,,,,,,命中型
,,答题,,,,,,,,,,闪避型
,,,,,,,,,,,,暴击型
,,,,,,,,,,,,韧性型
,,,,,,,,Enum:CampType,,,,格挡型
,,,,,,,,无,,,,抵抗型
,,Enum:ServiceHappyType,,Enum:ServiceHappyFinishType,,,,联盟,,,,穿透型
,,每日福利,,半价抢购,,,,部落,,,,暴伤型
,,半价抢购,,登入奖励,,,,燃烧,,,,
,,冒险,,充值送道具,,Enum:GuideFinishCond,,天灾,,,,Enum:ChargeType
,,英雄,,指挥官等级,,无,,,,,,充值
,,竞技场,,战力GS,,任务已接取,,,,,,月卡
,,夺宝,,通关冒险地图,,任务已完成,,Enum:CSActivityType,,,,
,,远征,,最高穿戴装备数量,,任务已提交,,跨服神将,,,,
,,装备,,全部装备强化等级,,拥有英雄数量,,转盘积分,,,,
,,进阶,,高级抽将次数,,队伍英雄数量,,精英副本,,,,
,,占星,,拥有橙色英雄数量,,进入战斗,,,,,,
,,军团,,竞技场排名,,队伍第a个英雄等于b级,,,,,,
,,,,英雄培养次数,,已领取第a个冒险地图第b个宝箱,,,,,,
,,,,合成任意技能书,,免费招募次数,,,,,,
,,,,合成中级技能书,,队伍第a个英雄有b装备,,,,,,
Enum:RResType,,,,合成高级技能书,,队伍第a个英雄装备类型b强化至少c级,,,,,,
场景,,,,总计抢夺次数,,拥有指挥官,,,,,,
冒险,,,,累计充值,,当前指挥官,,,,,,
副本,,,,远征重置次数,,指挥官觉醒已激活,,,,,,
,,,,远征排名,,,,,,,,
,,,,祭祀次数,,,,,,,,
,,,,装备强化,,,,,,,,
,,,,激活指挥官,,,,,,,,
,,,,英雄进阶次数,,,,,,,,
,,,,神秘商店刷新次数,,,,,,,,
,,Enum:ArmyGroupActiveTaskType,,占星次数,,,,,,,,
,,攻击军团boss,,装备星座个数,,,,,,,,
,,军团捐献,,装备橙色星座,,,,,,,,
,,英雄培养,,英雄好感总等级达到,,,,,,,,
,,挑战特殊副本,,学习被动技能个数,,,,,,,,
,,领取vip奖励,,加入一个军团,,,,,,,,
,,购买体力丹,,军团进行每日贡献,,,,,,,,
,,购买精力单,,军团进行每周贡献,,,,,,,,
,,吃大烤鸡,,攻打军团Boss次数,,,,,,,,
,,购买竞技场挑战次数,,军团商店购买道具次数,,,,,,,,
,,,,装备进阶次数,,,,,,,,
